nom,nom2,adresse,retty,url,fb,mail
"イイザカ",,"東京都","https://retty.me/area/PRE13/ARE6/SUB603/100001041187/",,"https://www.facebook.com/%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B9%E6%96%99%E7%90%86IIZAKA-350661471779617/info",,
"ル シエル",,"鹿児島県","https://retty.me/area/PRE46/ARE143/SUB14301/100000941222/","http://www.shiroyama-g.co.jp/promotion/skylounge/",,,
"サンク",,"愛知県","https://retty.me/area/PRE23/ARE64/SUB6401/100001334268/","http://www.cuisine-cinq.com/",,,
"タンモア",,"東京都","https://retty.me/area/PRE13/ARE18/SUB1801/100001432839/",,"https://www.facebook.com/tanmoa0901/",,
"ル・クール",,"千葉県","https://retty.me/area/PRE12/ARE45/SUB4501/100000709518/","http://www.lecoeur-llc.jp/",,,
"ォーシーズ",,"徳島県","https://retty.me/area/PRE36/ARE148/SUB14804/100001313960/","http://renaissance-naruto.com/restaurant/locations/fourseasons.html",,,
"プレミナ",,"石川県","https://retty.me/area/PRE17/ARE155/SUB15501/100000454712/","http://www.norio.co.jp/",,,
"ORIGIN",,"大阪府","https://retty.me/area/PRE27/ARE92/SUB9203/100001338472/","https://www.instagram.com/restaurantorigin/","https://www.facebook.com/origintenmabashi/",,
"My Way",,"徳島県","https://retty.me/area/PRE36/ARE303/SUB30301/100000620328/",,,,
"セルジュ&ジェー",,"東京都","https://retty.me/area/PRE13/ARE12/SUB1205/100001247736/",,,,
"レ セゾン 帝国ホテル大阪",,"大阪府","https://retty.me/area/PRE27/ARE92/SUB62105/100001203250/","http://www.imperialhotel.co.jp/j/osaka/restaurant/les_saisons/",,,
"の店　レストラン　リヴァージュ",,"栃木県","https://retty.me/area/PRE09/ARE238/SUB23804/100000389026/",,,,
"ルミエール 富山第一ホテル",,"富山県","https://retty.me/area/PRE16/ARE156/SUB15601/100001048307/","https://www.hankyu-hotel.com/hotel/dh/toyamadh/restaurants/lumiere",,,
"トリアノン 札幌プリンスホテル",,"北海道","https://retty.me/area/PRE01/ARE164/SUB43802/100001195785/",,,,
"ボンファム",,"福岡県","https://retty.me/area/PRE40/ARE134/SUB13402/100000264670/","http://kokura-bonnefemme.com/bonnefemme.html",,,
"ヴァンベール 湯本富士屋ホテル",,"神奈川県","https://retty.me/area/PRE14/ARE30/SUB3002/100001405745/","http://www.yumotofujiya.jp/restaurant/ventvert/index.html",,,
"ボナキュー エクシブ蓼科",,"長野県","https://retty.me/area/PRE20/ARE298/SUB56006/100001399136/",,,,
"クラウンレストラン ホテルグランドパレ",,"東京都","https://retty.me/area/PRE13/ARE6/SUB602/100000790654/","http://www.grandpalace.co.jp/",,,
"ダイニングルーム 上高地帝国ホテル",,"長野県","https://retty.me/area/PRE20/ARE273/SUB27301/100001349396/","http://www.imperialhotel.co.jp/j/kamikochi/restaurant/diningroom/",,,
"プリドール ホテルグランヴィア岡山",,"岡山県","https://retty.me/area/PRE33/ARE153/SUB15301/100001407351/",,,,
"Les TONNEAUX",,"東京都","https://retty.me/area/PRE13/ARE10/SUB1002/100000020498/","http://www.lestonneaux.com/",,,
"六本木ヒルズクラブ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000825387/","http://www.roppongihillsclub.com/visitor/dfw/jp/info/index.html",,,
"サル ドゥ マキノ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000869843/","http://salledemakino.com/",,,
"祇園245",,"京都府","https://retty.me/area/PRE26/ARE112/SUB11203/100000448460/",,,,
"ホテル グランパシフィック LE DAIBA",,"東京都","https://retty.me/area/PRE13/ARE312/SUB31201/100000048415/","https://www.tokyo.grand-nikko.com/restaurant/garden_dining/",,,
"サユラ ヴァン ファ",,"京都府","https://retty.me/area/PRE26/ARE112/SUB11201/100000809919/","http://www.sayura-vinfin.com/",,,
"竹田屋 東金店",,"千葉県","https://retty.me/area/PRE12/ARE471/SUB4702/100000448350/",,,,
"代官山 小川軒",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100000015542/",,,,
"Kura-倉Cafe",,"熊本県","https://retty.me/area/PRE43/ARE241/SUB24103/100001114424/","https://ja-jp.facebook.com/kuracafe","https://ja-jp.facebook.com/kuracafe",,
"ビストロ イイダ",,"福岡県","https://retty.me/area/PRE40/ARE136/SUB13601/100000783114/","http://bistrotiida.area9.jp/",,,
"シェルブルー",,"奈良県","https://retty.me/area/PRE29/ARE120/SUB12001/100001218479/","http://steak-cielbleu.com/",,,
"清風明月",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000020112/","http://www.seifu-m.com/",,,
"イタリアンレストラン ピーノ",,"神奈川県","https://retty.me/area/PRE14/ARE586/SUB3702/100001227485/","https://italianrestaurantpino.gorp.jp/","https://www.facebook.com/pino.italian",,
"バラティエ",,"福岡県","https://retty.me/area/PRE40/ARE127/SUB12703/100000646593/","https://baratie-fukuoka.com/","https://www.facebook.com/BARATIE.Fukuoka.Haruyoshi/",,
"グット ド レザ",,"東京都","https://retty.me/area/PRE13/ARE1/SUB105/100001249177/","http://www.gouttederaisin.com/","https://www.facebook.com/gouttederaisin/",,
"我ん家",,"東京都","https://retty.me/area/PRE13/ARE664/SUB2205/100001211165/",,,,
"カイツリー®ビューレストラン 簾",,"東京都","https://retty.me/area/PRE13/ARE17/SUB1701/100000454059/","http://www.tobuhotel.co.jp/levant/restaurants/ren.html",,,
"松尾 かも川",,"京都府","https://retty.me/area/PRE26/ARE114/SUB11401/100000226977/","http://grillhana.com/",,,
"レスパス 美愉 長浜ロイヤルホテル",,"滋賀県","https://retty.me/area/PRE25/ARE413/SUB26602/100001307616/","http://www.daiwaresort.jp/nagahama/",,,
"旬香亭",,"静岡県","https://retty.me/area/PRE22/ARE78/SUB7801/100001198792/",,,,
"鳥羽国際ホテル潮路亭 白石",,"三重県","https://retty.me/area/PRE24/ARE234/SUB23403/100001106405/","http://www.shiojitei.jp/cuisine/shiraishi.html",,,
"ハルダイニング",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1503/100000707918/",,,,
"YOSHIDA Kappou",,"福岡県","https://retty.me/area/PRE40/ARE134/SUB13402/100001311164/","http://yoshida-kappou.jp/","https://www.facebook.com/YOSHIDAKappou-1718550495080095/",,
"アクアペンション クッチェッタ",,"静岡県","https://retty.me/area/PRE22/ARE337/SUB33702/100000912843/","http://cuccetta.com/",,,
"グランドビュー",,"京都府","https://retty.me/area/PRE26/ARE112/SUB11201/100001230158/",,,,
"ビストロ　ウスケ",,"兵庫県","https://retty.me/area/PRE28/ARE105/SUB10501/100001000306/",,"https://www.facebook.com/BistroUsuke20120727?fref=photo",,
"祇園びとら、",,"京都府","https://retty.me/area/PRE26/ARE112/SUB11201/100001305627/","http://www.vitra.jp/","https://www.facebook.com/gionvitra/",,
"創作料理ブリスタ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100001298437/","http://blista.sunnyday.jp/","https://www.facebook.com/blista2016/",,
"戸倉上山田温泉 湯元 上山田ホテル",,"長野県","https://retty.me/area/PRE20/ARE82/SUB55707/100001314165/","http://www.kamiyamada.com/",,,
"ルカワヤ",,"東京都","https://retty.me/area/PRE13/ARE24/SUB2404/100000063313/","http://www.furukawaya.jp/",,,
"ビストロ・プラン・デ・プ",,"栃木県","https://retty.me/area/PRE09/ARE539/SUB53904/100000394934/",,,,
"Kabi",,"東京都","https://retty.me/area/PRE13/ARE13/SUB704/100001389726/",,"https://www.facebook.com/restaurantKabi/",,
"アスティチェ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100001390136/",,,,
"kimura",,"秋田県","https://retty.me/area/PRE05/ARE160/SUB16001/100001452269/",,"https://www.facebook.com/Kimura-1732869440146638/?ref=page_internal",,
"ガーデンテラス長崎 ホテル&リゾート",,"長崎県","https://retty.me/area/PRE42/ARE139/SUB13901/100001317579/",,,,
"イレールビス 自由が丘",,"東京都","https://retty.me/area/PRE13/ARE665/SUB2001/100001541450/","https://www.instagram.com/irreelbis_jiyugaoka/","https://www.facebook.com/irreelbisjiyugaoka/",,
"ハッケイ レスト",,"兵庫県","https://retty.me/area/PRE28/ARE98/SUB9801/100001544933/","https://hakkei.jp/#home",,,
"千里阪急ホテル",,"大阪府","https://retty.me/area/PRE27/ARE84/SUB8402/100001383974/",,,,
"如月",,"福岡県","https://retty.me/area/PRE40/ARE122/SUB64003/100001525097/","https://fbmc000.gorp.jp/",,,
"立川 寿司 空",,"東京都","https://retty.me/area/PRE13/ARE3/SUB301/100001553301/","https://tabelog.com/tokyo/A1329/A132901/13250241/",,,
"創作フレンチ鉄板Hanasaki",,"東京都","https://retty.me/area/PRE13/ARE2/SUB1601/100001458340/",,,,
"季音",,"神奈川県","https://retty.me/area/PRE14/ARE34/SUB3401/100001523041/","http://kinon-kamakura.com/",,,
"クーポール会館",,"静岡県","https://retty.me/area/PRE22/ARE78/SUB7801/100001320653/",,,,
"ブリティッシュハウス 輪舞曲",,"栃木県","https://retty.me/area/PRE09/ARE542/SUB26903/100001345495/","http://www.h-rondo.com/",,,
"足利公園　蓮岱館",,"栃木県","https://retty.me/area/PRE09/ARE238/SUB23803/100000387643/","http://www.rendaikan.net/enkai.php",,,
"ワイン バー オネスト",,"東京都","https://retty.me/area/PRE13/ARE6/SUB603/100001556591/",,,,
"ブノワ",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2302/100000000649/","http://www.benoit-tokyo.com/",,,
"Quintessence",,"東京都","https://retty.me/area/PRE13/ARE16/SUB1301/100000000909/","http://www.quintessence.jp/",,,
"レフェルヴェソ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000009154/","http://www.leffervescence.jp/","https://www.facebook.com/leffervescence.tokyo/",,
"ロオジエ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000000215/","http://www.shiseido.co.jp/losier/",,,
"Joel Robuchon",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000448860/","http://www.robuchon.jp/",,,
"ターブル ドゥ ジョエル・ロブショ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000011683/","http://www.robuchon.jp/ebisu/la_table.html",,,
"トリエ ドゥ ジョエルロブショ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000002061/","http://www.robuchon.jp/",,,
"マノワ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1403/100000059117/","http://manoir-restaurant.jp/",,,
"ベージュ アラン・デュカス トウキョウ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000006511/","http://www.beige-tokyo.com/",,,
"エスキ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000716183/","http://www.esquissetokyo.com/",,,
"シェ・イノ",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1501/100000015541/","http://www.chezinno.jp/",,,
"ロリレージュ",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2301/100001205389/","http://www.aoyama-florilege.jp/",,,
"オザミトーキョー 丸ビル",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1504/100000612643/","https://auxamis.com/tokyo",,,
"モナリザ恵比寿店",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000014762/","http://www.monnalisa.co.jp/",,,
"・ボンヌターブル",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1503/100000875867/","http://labonnetable.jp/",,,
"資生堂パーラー 銀座本店",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000450869/","http://parlour.shiseido.co.jp/",,,
"Air",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100001232485/","http://restaurant-air.com/",,,
"レストラン・サカキ",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1501/100000005939/","http://www.r-sakaki.com/","https://www.facebook.com/%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%E3%82%B5%E3%82%AB%E3%82%AD-454205071322690/",,
"シンシア",,"東京都","https://retty.me/area/PRE13/ARE23/SUB109/100001273391/",,"https://www.facebook.com/fr.sincere/",,
"ペ",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1503/100001175520/","http://lapaix-m.jp/",,,
"レストラン リューズ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000027681/","http://restaurant-ryuzu.com/","https://www.facebook.com/restaurantryuzu/",,
"オギノ",,"東京都","https://retty.me/area/PRE13/ARE20/SUB2006/100000002647/","http://www.french-ogino.com/",,,
"LATURE",,"東京都","https://retty.me/area/PRE13/ARE8/SUB805/100001289649/","https://www.lature.jp/","https://www.facebook.com/lature.restaurant/",,
"ブロック",,"東京都","https://retty.me/area/PRE13/ARE7/SUB703/100000738588/","http://www.gamin2008.com/shopinfo/blocks.html",,,
"ル・ブルギニオ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000005784/","http://le-bourguignon.jp/",,,
"モナリザ 丸の内店",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1504/100000029116/","http://www.monnalisa.co.jp/","https://www.facebook.com/monnalisamarubill/",,
"エクアトゥール",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1405/100000081856/","http://equa-teur.com/",,,
"アベ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000741469/",,,,
"ルカンケ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1404/100000014102/","http://requinquer.jp/",,,
"・フィネ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB1601/100000704942/","http://www.la-fins.com/",,,
"ルグドゥノム ブション リヨネ",,"東京都","https://retty.me/area/PRE13/ARE6/SUB604/100000014206/","http://www.lyondelyon.com/index.php","https://www.facebook.com/LugdunumBouchonLyonnais/",,
"ル スプートニク",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100001224635/","http://le-sputnik.jp/",,,
"レクテ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100000005576/","http://www.recte.jp/","https://www.facebook.com/recte.jp/",,
"レザンファン ギャテ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100000012322/","http://www.terrine-gates.com/","https://www.facebook.com/%E3%83%AC%E3%82%B6%E3%83%B3%E3%83%95%E3%82%A1%E3%83%B3-%E3%82%AE%E3%83%A3%E3%83%86--137963242956546/?ref=hl",,
"BREEZE OF TOKYO",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1504/100000747536/","http://breezeoftokyo.com/","https://www.facebook.com/BreezeOfTokyo",,
"アピシウ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB202/100000710292/","http://www.apicius.co.jp/",,,
"イラ レスト",,"東京都","https://retty.me/area/PRE13/ARE18/SUB1801/100000807619/","http://www.lylatokyo.com/",,,
"レストランひらまつ 広尾",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1403/100000020691/","http://www.hiramatsu.jp/hiroo/",,,
"・マティエール",,"東京都","https://retty.me/area/PRE13/ARE6/SUB604/100000720318/","https://pocket-concierge.jp/restaurants/14022",,,
"銀座 シェ・トモ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000006047/","http://www.chez-tomo.com/",,,
"クラフタル",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100001233985/","https://www.craftale-tokyo.com/",,,
"Fish Bank TOKYO",,"東京都","https://retty.me/area/PRE13/ARE2/SUB1603/100000024530/","http://www.fish-bank-tokyo.jp/","https://www.facebook.com/FishBankTOKYO/",,
"オテル・ドゥ・ミクニ",,"東京都","https://retty.me/area/PRE13/ARE6/SUB603/100000010525/","http://www.oui-mikuni.co.jp/hoteldemikuni/",,,
"タワーズレストラン クーカーニョ セルリアンタワー東急ホテル",,"東京都","https://retty.me/area/PRE13/ARE8/SUB803/100000010852/","https://www.tokyuhotels.co.jp/cerulean-h/restaurant/coucagno/index.html",,,
"エディション・コウジ シモム",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000715741/","http://www.koji-shimomura.jp/",,,
"コート・ドール",,"東京都","https://retty.me/area/PRE13/ARE16/SUB1302/100000027278/",,,,
"シノワ 渋谷店",,"東京都","https://retty.me/area/PRE13/ARE8/SUB802/100000055363/","https://www.chinois.jp/shibuya/","https://www.facebook.com/WineBarChinois",,
"レストランひらまつ レゼルヴ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000453737/","http://www.hiramatsu.jp/cave",,,
"シャントレル",,"東京都","https://retty.me/area/PRE13/ARE664/SUB111/100000034864/","http://www.chanterelle.jp/about/",,,
"レ セゾ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB202/100000706363/","https://www.imperialhotel.co.jp/j/tokyo/restaurant/les_saisons/",,,
"メゾン ポール・ボキューズ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100000742726/","http://www.paulbocuse.jp/maison/",,,
"Jean-Georges Tokyo",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000874462/","http://www.jean-georges-tokyo.jp/","https://www.facebook.com/jeangeorgest/",,
"コントワール ミサゴ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000040306/","http://missago.com/",,,
"ローブリュー",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2303/100000038639/","http://lauburu.jp/",,,
"SIGNATURE マンダリンオリエンタル東京",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1503/100000005905/","http://www.mandarinoriental.co.jp/tokyo/dining/signature/",,,
"アバスク イチャスエタメンディ",,"東京都","https://retty.me/area/PRE13/ARE8/SUB805/100000009785/","http://abasque.com/","https://www.facebook.com/abasque.iem/",,
"シェ松尾 松濤レスト",,"東京都","https://retty.me/area/PRE13/ARE8/SUB804/100000006182/","http://www.chez-matsuo.co.jp/","https://www.facebook.com/%E3%82%B7%E3%82%A7%E6%9D%BE%E5%B0%BE%E6%9D%BE%E6%BF%A4%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3-998011106918239/",,
"Le Nougat",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000353195/","http://lenougat.jp/",,,
"シック プッテートル",,"東京都","https://retty.me/area/PRE13/ARE10/SUB1002/100000844783/","http://www.chic-peut-etre.com/",,,
"L'orgueil",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2303/100001265297/","http://orgueil.net/",,,
"Hommage",,"東京都","https://retty.me/area/PRE13/ARE9/SUB902/100000030153/","http://www.hommage-arai.com/","https://www.facebook.com/Restaurant-Hommage-%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%E3%82%AA%E3%83%9E%E3%83%BC%E3%82%B8%E3%83%A5-412725242107795/",,
"ボニュ",,"東京都","https://retty.me/area/PRE13/ARE1/SUB102/100001222826/","http://www.bon-nu.jp/",,,
"マダム・トキ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB702/100000012632/","http://www.madame-toki.com/",,,
"OKADA",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1403/100000065560/",,,,
"ール・エ・ラ・マニエール",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000006075/","http://lart.co.jp/",,,
"クイーン・アリ",,"神奈川県","https://retty.me/area/PRE14/ARE39/SUB3901/100000016099/","https://ybht.co.jp/restaurant/queen_alice.php",,,
"レストラン ラ・マーレ",,"神奈川県","https://retty.me/area/PRE14/ARE40/SUB3402/100000045596/","http://www.chaya.co.jp/",,,
"ビルボード ライブ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000027855/","http://www.billboard-live.com/",,,
"ジランドール",,"東京都","https://retty.me/area/PRE13/ARE1/SUB106/100000008928/","https://restaurants.tokyo.park.hyatt.co.jp/grd.html","https://www.facebook.com/ParkHyattTokyo",,
"オーベルジュ・ド・リル トーキョー",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000038610/","http://www.haeberlin.jp/aubergedelill-tokyo/menu.html",,,
"ル・マノアール・ダスティ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000013177/","http://www.le-manoir-dhastings.com/",,,
"GRILL UKAI MARUNOUCHI",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1504/100000007835/","http://www.grill-ukai.jp/",,,
"リア",,"東京都","https://retty.me/area/PRE13/ARE6/SUB604/100000067492/","http://www.lalliance.jp/",,,
"タツミ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB703/100000034496/","http://www.hr-tatsumi.com/",,,
"アジュール フォーティーファイブ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000033819/","http://www.ritz-carlton.jp/restaurant/azure/","https://www.facebook.com/pages/Azure-45/146631615386402?rf=246224095419132",,
"レストラン タテル ヨシノ 銀座",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000013667/","http://www.tateruyoshino.com/",,,
"マルディグ",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000000956/",,"https://www.facebook.com/%E3%83%9E%E3%83%AB%E3%83%87%E3%82%A3%E3%82%B0%E3%83%A9-168848883170244/?rf=294461550984724",,
"kiki harajuku",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2301/100000036668/","http://kikioishii.com/",,,
"レストラン　ラ・トルチュ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1403/100000215246/","http://www.tateruyoshino.com/news/all/20110502.html",,,
"ahill azabu",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000720743/","http://www.ahill.jp/azabu",,,
"ル ブルターニュ バー ア シードル レスト",,"東京都","https://retty.me/area/PRE13/ARE6/SUB604/100000768089/","http://www.le-bretagne.com/j/bar/",,,
"オー・ギャマン・ド・トキオ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100001193982/","http://www.gamin2008.com/shopinfo/tokio.html",,,
"ミュージアム 1999 ロアラブッシュ",,"東京都","https://retty.me/area/PRE13/ARE8/SUB805/100000054616/","http://www.1999group.com/","https://www.facebook.com/R.Leaualabouche/",,
"ahill 銀座店",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000451478/","http://www.ahill.jp/ginza",,,
"Nabeno-Ism",,"東京都","https://retty.me/area/PRE13/ARE9/SUB902/100001288832/","http://nabeno-ism.tokyo/",,,
"アルカナ東京",,"東京都","https://retty.me/area/PRE13/ARE15/SUB1504/100000797272/","http://arcana.co.jp/tokyo/","https://www.facebook.com/ArcanaTokyoKarato",,
"アルジェント",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000039451/","https://www.hiramatsurestaurant.jp/argento-asami/",,,
"ル サロン ジャック・ボリー",,"東京都","https://retty.me/area/PRE13/ARE1/SUB104/100000754448/","http://parlour.shiseido.co.jp/lesalon/index.html",,,
"moRi",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000007666/","http://www.mori-ebisu.jp/",,,
"オーベルジュ・オー・ミラドー",,"神奈川県","https://retty.me/area/PRE14/ARE30/SUB3002/100000066014/","http://www.mirador.co.jp/",,,
"ブラスリー",,"東京都","https://retty.me/area/PRE13/ARE2/SUB202/100000710280/","http://www.imperialhotel.co.jp/",,,
"ブーケ・ド・",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000026237/","http://www.bouquet-de-france.com/",,,
"タワシタ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1405/100000014095/","https://towershita.jp/",,,
"レストラン フウ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1401/100000017074/","http://www.feu.co.jp/","https://www.facebook.com/Restaurant-FEU-324791874295876/",,
"レインボーブリッジビューダイニング＆シャンパンバー マンハッタ",,"東京都","https://retty.me/area/PRE13/ARE16/SUB1302/100000828357/","http://www.interconti-tokyo.com/",,,
"ゴブリ",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100000007386/","http://www.goblin.co.jp/",,,
"CILQ",,"東京都","https://retty.me/area/PRE13/ARE23/SUB2303/100000872288/","http://cilq.jp/","https://www.facebook.com/cilq.jp/?pnref=story",,
"モレスク",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1404/100000045218/",,,,
"レストラン アラジ",,"東京都","https://retty.me/area/PRE13/ARE7/SUB701/100000004912/","http://www.restaurant-aladdin.com/",,,
"ボン・ピナール",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1405/100000024504/","http://www.bonpinard.com/",,,
"キノシタ",,"東京都","https://retty.me/area/PRE13/ARE1/SUB102/100000006045/","http://www.restaurant-kinoshita.com/",,,
"Crony",,"東京都","https://retty.me/area/PRE13/ARE14/SUB1402/100001311460/","http://www.fft-crony.jp/",,,
"山地陽介",,"京都府","https://retty.me/area/PRE26/ARE112/SUB11201/100001219716/","http://www.yosukeyamaji.com/","https://www.facebook.com/yamaji.yosuke",,
"シノワ 銀座店",,"東京都","https://retty.me/area/PRE13/ARE2/SUB201/100000007852/","http://www.chinois.jp/","https://www.facebook.com/WineBarChinois/",,
"アビエント",,"東京都","https://retty.me/area/PRE13/ARE8/SUB803/100000038494/","http://www.shibuya-e.tokyuhotels.co.jp/ja/restaurant/shop_01/index.html",,,
"ト",,"東京都","https://retty.me/area/PRE13/ARE6/SUB604/100000013449/","http://www.latlas.jp/",,,
