shohin_kanri,title,catch_copy,price,image,nombre,zaiko,update,catalog_caption
ks-kinoko-borde-otoku-mcp-promo,フランス産 乾燥きのこ モリーユ ポルチーニ ときのこの盛り合わせ BORDE 25g+100g+100g,"<h3 style=""color: red;"">【Super Sale Promo ２５％ＯＦＦ！さらに：送料無料！】</h3><br>１００年歴史ある専門会社の高級商品を届けします！<br>",4990,BD-otoku-mcp.jpg,50,倉　庫,0,
cof-mousse-de-foie-gras-3-promo,フランス産・ムース・ド・フォアグラ・ド・カナール<br>フォアグラ入り厳選製品<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color: red;"">【５０％ＯＦＦ!】</h3>さらに：【５０００円以上の買上げ：送料無料！】<br>",1790,mousse-fg-cn-3.jpg,47,倉　庫,0,
pate-delice-25-foie-gras-promo,フランス産パテ(テリーヌ)「ル・デリス」・オ・フォアグラ(25%)<br>缶詰 130g<br>産地から独占輸入<br>無添加！,"<h3 style=""color: red;"">【５０％ＯＦＦ!】</h3>さらに：【５０００円以上の買上げ：送料無料！】<br>",1080,pate-delice-fg-ph1.jpg,46,倉　庫,0,
set-mousse-de-foie-gras-5-promo,お得缶ｘ5 セット・フランス産・ムース・ド・フォアグラ・ド・カナール<br>パンとワイン、ホームパーティーにピッタリ！<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color: red;"">【５０％ＯＦＦ!】</h3>さらに 【５０００円以上の買上げ：送料無料！】<br>",2890,mousse-fg-cn-5.jpg,47,倉　庫,0,
cof-5-rillettes-de-canard-promo,フランス産リエット ド カナール(鴨肉) お得セット(130g缶詰ｘ５)<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color: red;"">【３７％ＯＦＦ!】</h3>さらに 【５０００円以上の買上げ：送料無料！】】<br>",4410,coffret-de-5-rillettes-de-canard-promo.jpg,49,倉　庫,0,
set-charcuterie-foie-gras-promo,お得パック：フランス産・フォアグラ入りリエット、パテ（テリーヌ）、ムース<br>パンとワイン、ホームパーティーにピッタリ！<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color: red;"">【３０％ ＯＦＦ！】さらに送料無料！</h3>フォアグラ入り厳選製品・缶詰x3<br>",3590,coffret-foie-gras.jpg,100,倉　庫,0,
terrine-canard-sauternes-promo,フランス産テリーヌ・ド・カナール・オ・ソーテルヌ (鴨肉パテドカンパーニュ)<br>缶詰　130g<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color: red;"">３５％OFF!さらに【５０００円以上の買上げ：送料無料！】</h3>贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>",790,tcs-jp-ssale-promo.jpg,6,倉　庫,0,
terrine-de-mamie-17-fg-promo,フランス産フォアグラ入り（１７％）のテリーヌ(パテドカンパーニュ)<br>缶詰 130g<br>産地から独占輸入<br>添加物不使用！,"<h3 style=""color:red;"">３０％OFF&#10069;さらに【５０００円以上の買上げ：送料無料！】</h3>贅沢なフレンチビストロ・ホームパーティー。一つの缶詰とバゲットとワインだけで！<br>",1190,terrine-mamie-promo.jpg,6,倉　庫,0,
mousse-fg-canard-couteau-jd,お得セット・フランス産ムース・ド・フォアグラ・ド・カナール と 　Laguiole Jean Dubost ナイフ<br>(フォアグラ50％)<br>缶詰　65g<br>産地から独占輸入<br>添加物不使用！,贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>同じカテゴリー２個から購入発送無料！<br>,2900,mousse-fg-cn-cout-jd.jpg,9,倉　庫,0,
set-charcuterie-au-canard-promo,お得 鴨肉 セット : 1) リエット ド カナール 2) ソーテルヌ ワイン入り テリーヌ 3) フォアグラ入り パテ<br>パンとワイン、ホームパーティーにピッタリ！<br>産地から独占輸入<br>添加物不使用！,フランス南西部・厳選製品・缶詰x3<br>,3530,coffret-3-canard.jpg,100,倉　庫,0,
ouvre-boite-plat,板缶切,ホームパーティー・缶切りを忘れないようにね！<br>,700,ouvre-boite-plat.jpg,100,倉　庫,0,
tire-bouchon-sommelier,ワイン・コルク抜　便利ナイフ,ホームパーティーの美味しいワイン・コルク抜ナイフを忘れないようにね！,650,tire-bouchon-simple.jpg,89,倉　庫,0,
couteau-beurre-laguiole,フランス製・バターナイフ Laguiole Jean Dubost (ラヨール・ジャン デュボ),パテ ムース・ド・フォアグラ 用おしゃれナイフ<br>,1690,lg-couteau-beurre-j.jpg,99,倉　庫,0,
rillette-de-saumon-bio-90g,有機（Bio）フランス産サーモンテリーヌ（鮭）<br>缶詰　90g<br>産地から独占輸入<br>無添加,贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,1290,1bn26.jpg,0,倉　庫,0,
kanso-kinoko-borde-cepes-100gx3," 【超お得】フランス産 乾燥 セープ茸（Cepes・ポルチーニ）BORDE 100gｘ３",【送料無料】１００年歴史ある専門会社の高級商品を届けします！<br>,5690,cepes-x3.jpg,10,販売中,0,
kanso-kinoko-borde-cepes-100g," フランス産 乾燥 セープ茸（Cepes・ポルチーニ）BORDE 100g",１００年歴史ある専門会社の高級商品を届けします！<br>,2290,borde_cepes_100g.jpg,13,販売中,0,
coffret-mousse-de-foie-gras-5," フランス産・ムース・ド・フォアグラ・ド・カナール<br>フォアグラ入り厳選製品・<br>産地から独占輸入<br>添加物不使用！",【１０％OFF!・送料無料】65g缶ｘ５<br>パンとワイン、ホームパーティーにピッタリ！<br>,6390,cf_COFPUFC65-5.jpg,0,販売中,0,
coffret-mousse-de-foie-gras-3," フランス産・ムース・ド・フォアグラ・ド・カナール<br>フォアグラ入り厳選製品<br>産地から独占輸入<br>添加物不使用！",【５０００円以上の買上げ：送料無料！】<br>お得缶ｘ３セット・１０％Off!<br>,3780,mousse-fg-cn-3.jpg,1,販売中,0,
coffret-de-5-rillettes-de-canard," フランス産リエット・ド・カナール(鴨肉)<br>お得セット缶詰ｘ５ (130gx5)<br>産地から独占輸入<br>添加物不使用！",【１５％ＯＦＦ&#10009;送料無料&#10069;】<br> 贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,5950,coffret-de-5-rillettes-de-canard.jpg,10,販売中,0,
coffret-de-3-rillettes-de-canard," フランス産リエット・ド・カナール(鴨肉)<br>お得セット缶詰ｘ３ (130gx3)<br>産地から独占輸入<br>添加物不使用！",【５０００円以上の買上げ：送料無料！】<br> 贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,3780,coff-rillettes-cnd-3.jpg,10,販売中,0,
rillettes-de-canard," フランス産リエット・ド・カナール(鴨肉)<br>缶詰　130g<br>産地から独占輸入<br>添加物不使用！",【５０００円以上の買上げ：送料無料！】<br>贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,1400,rillettes-canard-ph1.jpg,10,販売中,0,
pate-le-delice-25-foie-gras," フランス産パテ(テリーヌ)「ル・デリス」・オ・フォアグラ(25%)<br>缶詰 130g<br>産地から独占輸入<br>無添加！",【５０００円以上の買上げ：送料無料！】<br>贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,2180,pate-delice-fg-ph1.jpg,29,販売中,0,
rillettes-au-foie-gras-de-canard," フランス産リエット・オ・フォアグラ・ド・カナール (鴨肉)<br>缶詰　130g<br>産地から独占輸入<br>無添加！",【５０００円以上の買上げ：送料無料！】<br>贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,2180,rill-fg-canard-ph2.jpg,1,販売中,0,
espn-foie-gras-extra," (生) フォアグラ ド カナール アンティエ （ホール） Extra「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,6310,FG-ESPN-EXTRA.jpg,0,販売中,0,
rillettes-canard-2x2-promo," 【お得セット】フランス産 鴨 リエット・オ・フォアグラ・ド・カナール（130gx2）＋リエット・ド・カナール（130gx2）<br>産地から独占輸入<br>添加物不使用！","<h3 style=""color: red;"">【３０％ＯＦＦ！さらに：送料無料！】</h3><br> 贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>",4990,coffret-rillettes-de-canard-2x2-promo30.jpg,0,販売中,0,
coffret-rillettes-de-canard-2x2," 【お得セット】フランス産 鴨 リエット・オ・フォアグラ・ド・カナール（130gx2）＋リエット・ド・カナール（130gx2）<br>産地から独占輸入<br>添加物不使用！",【１０％OFF ＋ 送料無料！】<br> 贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>,6440,coffret-rillettes-de-canard-2x2-promo10.jpg,0,販売中,0,
foie-gras-canard-set-1," フランス南西部産 フォアグラ・ド・カナール アンティエー 『IGP』 (缶ｘ３)",クリスマス・おせち料理・贅沢ディナーパーティーにぴったり<br>,12230,RAK-foie-gras-canard-set-1.jpg,9,販売中,0,
foie-gras-premium-set-1," フランス南西部産 フォアグラアンティエー IGP - Premium セット (缶ｘ３)",100% 本物フォアグラ 添加物不使用,11690,coffret-3-fg-entiers.jpg,5,販売中,0,
mousse-de-foie-gras-de-canard-50," フランス産ムース・ド・フォアグラ・ド・カナール (フォアグラ50％)<br>缶詰　65g<br>産地から独占輸入<br>添加物不使用！",【エコの為セット販売のみ商品です】<br>,1400,mousse-canard-fg-ph1.jpg,0,販売中,0,
coffret-charcuterie-au-foie-gras," フランス産 フォアグラ入りリエット・テリーヌ・ムース<br>お得パック<br>産地から独占輸入<br>添加物不使用！",フォアグラ入り厳選製品・缶詰x3<br>父の日のプレゼントはピッタリ！<br>,5190,coffret-fg-ph1.jpg,0,販売中,0,
cof-5-rillettes-de-canard," フランス産リエット ド カナール(鴨肉)(130g缶ｘ５)<br>Paris 国際農業コンクール受賞歴・産地から独占輸入！","<h3 style=""color: red;""> 【５０００円以上の買上げ：送料無料！】</h3><br>",6300,coffret-de-5-rillettes-de-canard.jpg,20,販売中,0,
espn-cnd-magret-promo," 【Xmas Promo】マグレ ド カナール（鴨 胸肉）～450g 「IGP」Maison Espinet",業務用/家庭用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,1910,ESPN-CND-MAGRET.jpg,5,販売中,0,
espn-esclp-foie-gras-20pc-promo," 【XMas Promo！２５％OFF】フォアグラ ド カナール （鴨）エスカロップ （スライス）40/60g 20個「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,8320,FG-ESPN-ESC-40_60g-20pc.jpg,5,販売中,0,
espn-escalope-foie-gras-2pc," (生) フォアグラ ド カナール （鴨）エスカロップ （ホールのカット）40/60g 2個「IGP」Maison Espinet",冷凍で、２個だけ便利です！ 贅沢なディナー、ロッシーニステーキにしませんか？,1360,FG-ESPN-ESC-40_60g-2pc.jpg,15,販売中,0,
espn-cnd-magret," (生) マグレ ド カナール（鴨 胸肉）～450g 「IGP」Maison Espinet",業務用/家庭用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,2770,ESPN-CND-MAGRET.jpg,4,販売中,1,
espn-escalope-foie-gras-20pc," (生) フォアグラ ド カナール （鴨）エスカロップ （ホールのカット）40/60g 20個「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,11260,FG-ESPN-ESC-40_60g-20pc.jpg,15,販売中,0,
espn-foie-gras-1er-choix," (生) フォアグラ ド カナール アンティエ （ホール）1er Choix「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,6660,FG-ESPN-1ER-CHOIX.jpg,14,販売中,0,
espn-escalope-foie-gras-40pc," (生) フォアグラ ド カナール （鴨）エスカロップ （ホールのカット）20/40g 40個「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,13520,FG-ESPN-ESC-20_40g-40pc.jpg,15,販売中,0,
espn-esclp-foie-gras-40pc-promo," (生) フォアグラ ド カナール （鴨）エスカロップ （ホールのカット）20/40g 40個「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,9990,FG-ESPN-ESC-20_40g-40pc.jpg,5,販売中,0,
kanso-kinoko-borde-panier-f-100g," 森のキノコのミックス (Panier forestier) BORDE 100g",１００年歴史ある専門会社の高級商品を届けします！<br>,1790,borde_panier_forestier_100g.jpg,14,販売中,0,
espn-foie-gras-extra-promo," 【XMas Promo！２５％OFF】(生) フォアグラ ド カナール アンティエ （ホール） Extra「IGP」Maison Espinet",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,4730,FG-ESPN-EXTRA.jpg,5,販売中,0,
espn-foie-gras-1er-choix-promo," 【XMas Promo！２５％OFF】フォアグラ ド カナール アンティエ （ホール）1er Choix「IGP」Maison Espinet(生・冷凍)",業務用・プレミアム品質、フランス産（ペリゴール）保証トレサビリティ、現地で凍結,4920,FG-ESPN-1ER-CHOIX.jpg,5,販売中,0,
espn-escalope-foie-gras-4pc," (生) フォアグラ ド カナール 「IGP」（鴨）エスカロップ （スライス）20/40g 4個 Maison Espinet",ステーキロッシーニ、 贅沢なディナー、フランス料理にしませんか？<br>,1630,FG-ESPN-ESC-20_40g-4pc.jpg,11,販売中,0,
kanso-kinoko-borde-otoku-mc," 【お得セット】フランス産 乾燥きのこ「モリーユ」と「ポルチーニ」 BORDE 25g+100g",１００年歴史ある専門会社の高級商品を届けします！<br>,4630,BD-otoku-mc.jpg,10,販売中,0,
kanso-kinoko-borde-otoku-mcp," 【お得セット】フランス産 乾燥きのこ モリーユ、 ポルチーニ 、きのこの盛り合わせ BORDE 25g+100g+100g",１００年歴史ある専門会社の高級商品を届けします！<br>,6330,BD-otoku-mcp.jpg,14,販売中,0,
pate-au-foie-gras-oie," フランス産 トリュフ入り の パテ・オ・フォアグラ・ドア (ガチョウ)<br>缶詰　130g<br>産地から独占輸入<br>無添加！","<h3 style=""color: red;"">【２５％ＯＦＦ！さらに５０００円以上の買上げ：送料無料！】</h3>在庫調整：お見逃しなく！<br>",1990,PFOT130-pate-de-foie-gras-oie-truffe-promo.jpg,6,販売中,0,
terrine-foie-gras-canard-x2," フランス産フォアグラ入り（１７％）のテリーヌ (缶詰 130g)<br>&<br>フランス産テリーヌ・ド・カナール・オ・ソーテルヌ (鴨肉パテドカンパーニュ)(缶詰 130g)",【５０００円以上の買上げ：送料無料！】<br>産地から独占輸入<br>添加物不使用！<br> <strong> 単品より２０％OFF！ </strong>在庫切りまで・お早めのご注文！<br>,2370,coffgtmts1600.jpg,0,販売中,0,
kanso-kinoko-borde-otoku-mp," 【お得セット】フランス産 乾燥きのこ モリーユ ときのこの盛り合わせ BORDE 25g+100g",１００年歴史ある専門会社の高級商品を届けします！<br>,4160,BD-otoku-mp.jpg,14,販売中,0,
coffret-charcuterie-au-canard," お得 鴨肉 セット : 1) リエット ド カナール 2) ソーテルヌ ワイン入り テリーヌ 3) フォアグラ入り パテ<br>パンとワイン、ホームパーティーにピッタリ！<br>産地から独占輸入<br>添加物不使用！","在庫調整：<h3 style=""color: red;"">２５％OFF!さらに【５０００円以上の買上げ：送料無料！】</h3>お早めにね！<br>フランス南西部・厳選製品・缶詰x3<br>",3190,cf_COFPATFG-3.jpg,0,販売中,0,
terrine-de-canard-au-sauternes," フランス産テリーヌ・ド・カナール・オ・ソーテルヌ (鴨肉パテドカンパーニュ)<br>缶詰　130g<br>産地から独占輸入<br>添加物不使用！","<h3 style=""color: red;"">３５％OFF!さらに【５０００円以上の買上げ：送料無料！】</h3>贅沢なフレンチビストロ・ホームパーティー<br>一つの缶詰とバゲットとワインだけで！<br>",790,tcs-jp-promo.jpg,0,販売中,0,
coffret-groliere-6," お得セット : シャルキュトリー 盛り合わせ FOIE GRAS GROLIERE社 <br>産地から独占輸入<br>添加物不使用！",フランス南西部・厳選製品・缶詰x6<br>,8610,charcuterie-grl-6.jpg,0,販売中,0,
kanso-kinoko-borde-otoku-cp," 【お得セット】フランス産 乾燥きのこ ポルチーニ ときのこの盛り合わせ BORDE 100g+100g",１００年歴史ある専門会社の高級商品を届けします！<br>《業務用》食材としてお勧め！<br>,3870,BD-otoku-cp.jpg,15,販売中,0,
terrine-de-mamie-17-foie-gras," フランス産フォアグラ入り（１７％）のテリーヌ(パテドカンパーニュ)<br>缶詰 130g<br>産地から独占輸入<br>添加物不使用！","<h3 style=""color:red;"">３０％OFF&#10069;さらに【５０００円以上の買上げ：送料無料！】</h3>贅沢なフレンチビストロ・ホームパーティー。一つの缶詰とバゲットとワインだけで！<br>",1190,tm-jp-promo.jpg,0,販売中,0,
kanso-kinoko-borde-morilles-25g," フランス産 乾燥 モリーユ茸（Morilles・アミガサ茸）BORDE 25g",１００年歴史ある専門会社の高級商品を届けします！<br>,2590,borde_morilles_25g.jpg,2,販売中,0,